job_id,skill_id
8412,107
18673,159
8994,130
14675,61
5650,192
14668,37
19282,12
3222,135
4417,172
10609,19
2195,121
19272,172
4521,15
2701,116
10868,124
10626,93
3446,83
2876,22
19836,19
9708,102
10580,30
2425,48
13857,182
7576,56
19128,63
10236,127
13858,111
9439,131
432,124
13527,42
8596,81
17373,72
9645,54
17908,92
739,138
15353,187
11241,91
364,148
9316,25
17859,18
11572,8
19580,40
16002,86
1603,135
10246,62
12208,122
808,65
12068,11
4719,142
2675,66
10035,155
13097,14
11541,38
7093,57
15259,44
1195,41
15598,142
6287,58
982,197
18968,11
16451,172
17013,193
7428,45
17457,155
15755,184
10414,32
4651,148
19422,191
6166,105
13083,95
4199,9
9973,148
5145,68
5835,180
8120,62
18012,187
256,162
1178,81
17122,35
1317,107
1283,24
1680,1
9857,76
7374,135
15093,89
5417,156
10386,37
15455,79
16527,151
11791,19
4889,73
16038,37
6,22
19908,3
9556,76
1010,162
8363,45
9005,45
13477,196
6807,14
12504,189
12537,137
19705,77
9407,11
17837,191
19624,35
7024,78
19330,25
9118,58
15198,58
11006,139
9999,136
14064,191
17203,192
10170,106
7534,86
10441,115
10943,129
11444,32
16046,4
6681,45
11352,146
13169,109
1353,61
9922,180
11022,159
18112,186
15290,139
12409,123
3136,94
14818,196
9993,35
2271,125
17981,47
6194,182
3976,123
6740,12
15434,30
9198,43
18548,3
4819,136
19776,178
2192,17
15275,170
14173,42
15327,41
16728,107
14570,61
6903,155
8343,56
17882,135
15573,49
18511,58
13171,180
4549,6
9612,136
10183,116
13171,50
7746,85
15586,141
6405,9
2453,127
12431,78
7958,131
12094,174
2325,145
14631,32
5508,103
15015,23
9135,5
6360,133
15440,134
142,135
13475,63
3205,81
18369,69
5799,71
18387,17
14977,78
4960,98
11633,154
7148,133
5991,47
16449,199
16944,3
6290,142
12319,148
662,137
13187,21
53,121
17610,72
4911,101
7179,38
3638,65
19973,179
9710,3
7177,32
14530,86
15952,53
11864,194
5154,107
13719,7
17344,50
9034,101
14448,35
17479,142
11099,128
17879,72
427,173
4239,168
5869,56
15903,149
14001,42
15419,72
19359,39
11909,49
18362,167
18542,104
14955,77
19280,129
16018,185
12453,58
13945,134
15959,190
2434,96
19380,145
15827,177
5007,105
15959,62
16720,146
19714,151
13605,178
17284,53
3873,131
7223,163
18676,197
14359,164
18987,35
13880,161
4566,182
15577,95
49,140
1670,163
435,145
6378,151
874,76
163,108
10657,70
13485,193
7371,21
6367,95
15574,159
9015,69
8111,133
17224,118
7236,34
16633,63
4187,38
8488,53
6350,187
248,107
16642,140
2739,144
1838,89
5422,113
13645,113
6858,172
1746,129
1568,17
11618,147
6150,131
9977,50
18988,35
358,27
7977,190
16451,16
16474,182
16290,122
417,167
13622,32
6698,106
12200,37
8565,4
5850,13
13380,134
3487,114
9178,180
18275,87
4109,143
10079,5
2566,122
3793,94
14157,125
18364,115
10405,184
15226,115
5948,100
10227,40
3765,191
13703,114
16178,173
10991,190
12560,197
18265,47
7700,127
6885,159
9949,75
13431,190
2286,200
4148,68
18827,51
18662,74
19144,26
10495,27
14899,2
12296,48
18470,164
12883,133
17998,199
19750,34
10591,6
7566,191
16739,174
2892,50
18767,53
8796,8
11122,70
11107,134
18086,65
17180,177
1413,46
13934,44
7660,84
7041,18
9826,200
6456,26
7963,98
104,164
9605,148
17077,3
9621,137
10819,152
19385,19
1975,187
8906,153
16651,182
11058,167
18026,79
2082,135
17934,131
5366,64
10792,92
8425,160
16032,53
6747,48
15545,173
2517,70
6805,109
7216,89
9240,121
16535,120
12527,26
11955,15
12616,72
16015,92
14374,62
10313,118
4622,121
837,25
17659,46
2456,131
15910,200
4264,55
14293,11
5135,192
1727,142
17794,45
13523,146
17521,190
14392,189
6497,112
18547,68
19632,4
8528,71
14175,131
16036,146
6142,167
15241,78
15930,121
12192,173
4717,200
5423,23
8521,115
3850,111
1585,143
8656,95
4618,49
96,36
19777,187
13939,32
16386,144
4689,62
14428,156
4627,38
13543,138
1616,169
6643,108
15016,119
3200,4
1992,15
808,188
11889,88
11545,69
18495,177
10317,127
6567,29
7680,77
14009,8
4949,127
17818,111
16890,194
3587,6
4819,20
15769,6
15095,107
8954,105
19087,180
4594,117
5421,182
8004,57
1934,13
4652,20
3437,127
16774,101
15239,59
4784,184
7870,35
1564,7
15433,94
14907,21
11113,176
2637,91
14150,159
14433,31
9778,200
4993,172
3959,172
14622,38
7156,51
781,124
5156,75
15976,55
7460,129
5161,7
5996,44
1924,92
16997,80
14272,80
1443,168
16517,67
8592,32
18119,193
162,115
386,149
19960,196
2183,136
7579,83
3808,45
15295,30
4947,53
5030,174
14191,180
17096,45
3839,47
6286,149
8606,177
4017,185
5686,116
1031,47
4674,150
970,15
19167,11
12662,137
6055,26
16977,175
6443,190
14869,110
4609,64
3147,88
8735,111
11831,136
19036,134
8927,119
15934,66
14244,131
4676,160
19702,195
13799,126
19497,159
1114,28
7920,157
15329,93
260,55
7851,148
18619,196
13006,102
3732,189
12645,193
1656,60
5347,171
14512,27
514,63
3877,193
11841,105
6035,88
10201,112
8435,191
15228,184
14353,170
4319,170
9390,61
11936,100
19590,79
19153,63
1359,171
19835,183
4789,165
10899,45
14858,155
17151,63
998,46
7583,76
17125,127
12762,139
10291,145
17781,29
9716,5
1227,33
3844,146
6463,24
17451,158
12138,68
2785,88
13079,78
13071,184
16819,185
14255,58
8395,193
19408,1
4114,87
17320,141
3087,182
13442,188
5273,57
14156,125
5450,73
1086,29
8302,40
19552,175
3754,154
5586,3
17592,135
5421,58
15330,145
7502,88
8967,137
14327,85
19609,174
19065,141
9198,61
8129,140
13384,143
7097,84
16516,47
4130,16
2837,73
6439,133
4707,72
10041,117
6690,11
12229,197
13073,23
17078,200
12201,98
4269,184
7196,155
18473,16
1797,191
17407,34
14112,103
7501,173
857,144
16997,110
6581,54
5111,70
17005,95
4359,104
4564,153
17333,195
5173,183
16348,200
17941,194
11011,111
13912,197
12968,73
16205,159
4468,133
7943,121
17682,112
2699,43
4758,77
13711,171
8299,154
7840,123
11577,122
12784,100
5693,79
6710,174
6272,178
5254,168
16958,19
11462,7
13261,56
9795,73
17528,23
7808,33
8775,197
2858,168
10023,39
14772,170
591,180
5570,118
11244,153
17683,45
14541,91
409,19
15747,122
2848,44
1067,82
19386,27
17078,128
18440,197
17678,34
6855,134
12291,195
19259,12
4028,99
666,100
1769,60
11110,99
10674,77
12653,21
15433,30
19527,137
10570,2
19552,35
4065,17
12081,110
6341,28
19070,125
6125,18
16399,155
16556,88
10420,89
6691,160
10405,95
5397,59
7286,120
13785,58
11645,194
2582,128
2208,150
2410,174
11794,29
3484,113
9552,186
5000,33
17412,118
1052,171
4689,139
5411,75
11002,151
3512,35
9795,100
10698,30
16892,68
6852,11
19138,25
13871,122
11009,178
10795,17
5621,200
16948,17
6059,10
19141,92
18841,128
6498,168
7001,182
18363,147
13093,180
13274,115
14064,74
11021,188
7150,107
2466,186
16372,111
15425,105
6600,71
12077,30
19557,162
8968,107
11012,30
19566,73
14143,62
7240,55
7462,166
15298,44
10065,96
7350,178
7423,40
5498,98
4147,27
4994,157
2994,199
1756,20
2121,15
14011,146
12830,180
9368,126
14495,70
11276,130
5821,60
14231,112
17074,129
5593,32
8377,124
3337,99
10936,84
5907,186
5671,102
17844,1
2827,177
12082,157
11162,105
7249,13
1062,128
15074,80
12917,183
2897,187
12113,40
2574,59
13326,170
12298,51
16523,77
15806,21
13882,86
17055,191
7476,199
16802,34
19117,64
11108,176
4687,195
9978,3
13480,36
8776,19
7081,58
13445,32
8725,55
8573,20
8504,18
12957,157
7902,2
17580,72
14997,14
9448,152
18201,117
9851,160
17491,159
9336,146
5878,47
19877,56
3127,45
19785,122
7307,163
8657,33
3119,110
14388,177
13043,126
14025,192
7927,35
17226,108
11527,14
17414,103
10845,200
16574,19
6364,47
18509,39
3431,115
16895,92
14322,50
6185,144
16342,177
10522,153
7699,3
13926,127
6374,42
8259,142
9134,192
7875,19
13692,168
18863,58
6419,128
775,36
14091,2
12807,7
4752,69
18656,160
11765,125
12895,183
8444,30
5569,86
8185,125
5179,165
14058,17
1426,96
4438,51
15428,48
13501,11
1910,65
4773,75
13077,124
5288,184
8319,120
19294,197
4433,152
3268,128
17974,156
4961,162
11415,140
8512,61
15006,127
14535,188
15203,54
906,156
14320,152
5164,131
12315,17
17602,72
1448,35
10387,34
19484,90
16181,17
12934,42
10332,149
14923,41
3110,178
3037,142
18916,89
10246,117
19041,34
18881,183
9896,90
2337,109
1252,146
3993,119
12187,1
4216,47
14523,95
14329,186
12144,189
12316,77
13155,88
9098,190
18803,112
11275,53
16652,66
13591,13
17330,4
14994,141
4173,109
19586,170
14127,45
5430,85
4275,43
4251,185
2915,112
9168,109
360,83
19960,168
10965,185
3258,178
7163,136
312,145
8995,25
8539,175
14764,155
12924,22
6317,158
16800,176
8909,122
16135,122
17492,5
11887,74
10714,91
5399,124
17071,86
6237,111
9977,176
18770,51
7135,53
18258,178
973,64
2000,51
9860,61
17149,6
16425,174
10385,50
12063,25
1583,195
15609,27
19737,88
13275,116
11508,50
11871,105
2375,82
12058,43
18109,33
16249,157
16948,80
15449,21
8972,127
18083,77
9726,90
937,14
18289,72
10308,179
6272,46
2912,119
6638,133
13050,6
8623,188
6292,55
8857,200
11385,79
5841,111
19015,49
4395,81
7535,84
4627,56
18024,86
15474,193
10149,103
7430,84
13600,182
19695,12
4276,182
8633,43
7403,123
11749,116
1252,149
1915,27
3165,68
13373,149
18521,184
18540,68
8946,148
6195,146
10423,18
11897,68
16069,55
5999,113
5242,33
4746,118
17343,14
10904,110
15891,15
10625,196
19012,167
10208,109
15303,87
19439,161
17106,123
11344,19
8833,164
18602,55
807,74
9601,136
1788,63
8716,192
11449,162
16274,143
1593,29
1273,18
4005,124
12156,192
6748,107
15365,83
59,98
14664,114
13030,26
19535,18
17912,48
16067,118
18463,40
510,175
12371,2
8226,152
14793,63
11763,127
788,25
6622,161
11450,148
12132,132
4928,90
6711,27
9694,9
1474,159
2997,94
6149,76
1806,124
17004,163
10827,92
7905,81
1453,57
17588,32
15953,186
14195,193
3282,2
13358,51
4317,8
16498,180
17747,146
12547,7
13182,132
10367,127
10210,115
8653,110
10301,110
19466,50
8373,45
17048,141
12773,151
13302,14
19442,60
13107,78
8642,23
6942,110
8000,94
14013,24
3807,93
4280,93
16993,157
1888,56
8020,4
11535,159
15103,191
10356,135
8705,113
15749,133
14676,53
19315,146
19859,131
3165,150
2504,19
431,164
15139,193
8855,87
3688,5
14254,122
15498,52
14908,195
637,41
10480,8
13303,45
10681,101
8007,37
1044,194
5332,144
14267,45
185,13
8195,17
14252,170
145,122
729,118
14102,91
16146,11
3739,150
9720,83
10021,46
15403,39
18525,88
16104,149
3046,33
12950,7
3203,82
14592,57
13586,183
16108,134
9525,122
4477,157
6187,161
3067,199
12812,138
15849,108
5723,166
15955,155
16201,48
7729,70
9271,155
6881,101
2543,150
4857,12
7704,108
14311,102
3884,64
13326,163
17528,158
15593,194
6784,104
6650,200
12832,95
10719,13
17579,83
19273,85
19470,147
9966,81
18054,187
1358,110
11529,178
10967,29
5060,158
14527,80
764,11
15487,23
15027,164
4519,183
10849,126
15270,43
4290,143
17809,161
896,167
2199,35
4639,33
3684,119
2455,135
6033,183
14860,112
9182,69
17241,20
10543,199
15718,172
2935,42
8157,166
9157,116
4612,11
17762,148
13759,75
4595,75
15865,99
11816,90
9824,26
6072,77
4779,154
5564,197
16696,28
10292,31
15254,123
5121,23
16917,183
1353,82
14398,128
11609,100
10979,146
3881,143
3751,77
8956,135
19545,35
15084,90
17931,83
13662,79
3977,67
18853,99
11021,56
9092,175
14047,69
15073,170
7660,42
18432,180
8063,135
7387,167
17002,53
6878,166
10992,136
16468,67
14057,63
18810,19
19319,62
10136,93
17180,99
6631,72
19871,151
9177,175
1930,54
9027,115
5176,104
1067,121
4583,2
9830,174
12878,47
5887,22
15721,57
8821,122
2612,45
16048,20
2433,182
9751,94
1362,16
11136,122
5182,180
14847,191
1180,154
8406,43
8257,187
955,52
18979,197
15586,174
16098,93
4908,83
9630,54
7591,44
10888,85
8227,88
14767,135
7505,113
16405,22
5092,166
4071,4
19498,178
17343,135
14668,75
9784,1
2200,59
11052,26
15840,149
17950,194
15426,189
14621,187
7917,111
9954,187
11722,90
512,70
405,24
11356,145
19127,163
17612,176
14949,169
8690,105
8366,176
13883,129
14296,88
4940,44
2669,82
15469,163
19859,9
400,175
77,23
14496,54
2915,51
2474,42
15086,29
325,104
4015,127
6114,21
3070,150
8635,39
2561,24
3052,180
16018,181
3160,77
13816,146
12624,107
13202,90
17015,197
8920,6
19620,37
13419,103
15936,53
3712,47
19656,165
16226,157
5269,126
17318,91
6127,191
3502,55
4405,37
3520,177
7958,183
12173,20
5221,75
6098,107
4397,42
2357,73
6134,187
1594,163
7364,121
5036,89
5113,160
17201,157
2445,42
8085,190
14375,150
12471,165
13198,1
9903,188
15450,65
18293,80
16022,1
14444,41
424,117
11218,78
12325,111
730,33
8708,125
3271,180
3862,179
10326,89
16369,40
10087,193
13542,10
11915,172
5173,171
17614,133
16135,64
13474,153
4776,150
15729,16
10057,112
7296,87
17734,16
17581,173
19056,75
14315,8
3337,165
17166,127
8136,156
1774,131
5932,12
11988,143
7760,70
2444,47
11413,154
19403,66
6905,101
7055,10
122,30
17128,168
9142,11
6402,60
19815,15
543,165
4054,196
7511,196
7154,97
17676,115
528,200
12902,16
13972,14
15311,150
16217,127
15504,108
11582,132
4084,11
17536,140
8558,189
11474,51
15882,150
3202,131
2018,143
13303,192
14788,65
11627,49
1173,173
11331,99
1931,89
15,2
11956,45
8815,62
11234,125
9687,9
8002,58
9820,103
16959,152
9278,91
5982,114
11406,160
5775,122
14175,123
5068,20
10160,104
5765,73
434,187
510,104
16375,178
486,32
3499,193
17088,102
9721,184
9995,176
15701,53
1558,116
7083,77
727,126
1518,5
13941,58
4317,117
12024,157
4942,64
8850,187
13501,131
17538,52
5018,97
18546,77
2243,45
11736,65
5577,129
3385,193
6107,81
14831,141
18549,183
4232,3
4418,49
2332,62
14097,197
19388,146
17639,133
13027,180
5907,178
8055,47
10805,186
2839,41
8053,138
4887,195
14962,131
16555,167
17894,15
9618,117
6030,198
12128,37
2020,159
4278,111
14249,92
8383,39
1847,191
7495,157
9672,122
16554,98
7006,193
14460,130
5334,48
9264,44
11258,19
14693,83
4237,24
9559,84
13803,57
8507,65
514,122
18014,194
9375,144
19928,174
6919,124
6649,65
199,47
6939,42
54,110
1718,196
127,55
15795,173
13976,52
15494,141
19843,102
16993,163
8725,83
18870,148
17763,178
10827,104
16865,187
8145,60
9833,89
966,21
4117,5
18624,50
3947,155
1727,118
13021,170
10338,169
13542,49
9032,51
17341,103
15239,146
13595,188
5442,159
1251,159
1786,52
12259,41
14494,119
18635,172
12386,18
13861,192
4803,177
8927,19
3022,112
12645,37
4783,25
18239,199
13531,105
3374,126
1792,49
15405,30
5403,85
14168,140
9459,178
16364,172
17457,179
15203,90
17920,133
11250,114
6241,54
9741,17
6611,149
14111,183
6979,22
14175,195
16166,49
15495,49
18766,20
5765,192
14752,195
12153,46
8493,42
15619,67
15556,115
12182,142
19845,119
17155,161
9535,149
4857,87
3321,81
2462,171
15498,184
9999,81
13301,31
1596,124
16599,125
4754,120
10136,131
12316,80
15123,20
18121,68
4127,17
18278,198
16749,90
9011,18
8969,18
10762,120
15814,3
8956,70
12961,12
17598,16
18454,45
13398,118
2445,56
19686,170
15150,5
5179,197
16756,69
7105,165
5343,47
2597,21
6612,125
3765,95
10854,80
1813,94
16430,195
17183,19
15555,79
8987,42
11067,78
8817,155
5422,184
4971,162
9405,139
18044,193
6174,139
16985,11
13626,193
316,69
12535,165
7850,30
2986,28
2236,141
19862,39
16815,133
13297,96
17109,190
16283,24
2235,42
18665,143
3466,61
4614,182
14742,122
1854,27
18529,150
9296,43
10922,66
16284,59
8838,9
10320,87
19581,145
10885,175
17594,52
10056,32
11261,135
9117,35
3239,13
169,145
1929,148
153,88
10791,78
7788,134
15178,28
14852,85
3538,177
10892,194
3526,17
4186,169
5611,163
10502,26
6101,115
17684,3
2963,97
6032,199
250,1
15803,92
11677,24
13853,112
10846,178
6761,51
17831,171
19142,51
10219,66
659,177
4489,169
12574,36
19215,89
15621,78
7027,128
9448,101
12653,150
15004,83
3736,7
16942,92
10152,78
11769,96
16059,58
8891,149
12869,64
12166,17
15275,150
13653,60
3050,81
584,62
7094,152
2976,135
11595,157
211,35
13008,122
10645,90
5239,159
8622,31
2644,43
15534,117
16768,186
2308,110
18574,20
14512,125
3603,78
14704,16
13242,74
7873,177
9378,14
1623,63
8736,40
704,31
13138,156
3952,97
6403,23
18807,126
5405,163
1938,99
4288,36
14819,96
16252,197
6938,118
16276,130
1654,44
18783,123
18721,79
17737,41
14923,179
7223,180
7649,20
355,22
12258,168
17040,56
6639,200
2060,4
6157,68
1741,9
10522,88
14138,7
15694,172
10748,120
18837,24
19697,145
7350,19
3094,70
791,175
6704,105
1088,13
9093,98
8176,40
787,134
3984,116
17270,38
10928,6
11100,135
5073,21
15479,166
1751,112
2545,199
10690,96
13949,145
17575,28
11687,59
6168,7
15329,35
19971,95
165,44
15838,115
4105,85
15112,140
15193,182
11109,112
225,173
4280,132
12203,168
6587,126
13742,108
19149,132
12153,193
19153,24
10636,193
15629,169
1636,61
5293,189
14583,28
3889,160
1888,132
5972,153
8780,26
5077,178
19880,98
14605,96
2569,106
235,1
5835,31
1971,189
3897,154
8852,84
9611,138
2473,82
6797,170
14471,165
2714,158
6333,17
1940,12
5777,189
18770,92
387,165
7168,76
8875,39
11844,108
13717,77
7600,140
1238,77
8601,47
8911,149
3810,38
1116,90
13660,163
15500,16
9438,62
14221,110
8558,169
4064,79
13886,154
7449,171
7327,130
1908,176
18706,125
2176,140
16736,55
9514,84
9466,72
1716,146
17645,105
9279,158
7929,152
8267,21
16504,186
10413,156
6813,93
9421,26
212,15
13962,149
17261,83
16651,52
15727,156
15180,39
13157,78
6671,159
5479,56
6087,90
7880,85
14069,129
12019,56
10652,24
7558,102
3142,114
18153,16
6391,101
7722,18
144,115
16819,199
3938,85
264,65
13020,28
11401,63
19372,120
13140,119
6745,134
8521,185
18144,53
8941,55
11643,140
15073,60
3126,122
19339,194
8900,120
7147,82
7889,54
7460,180
15080,99
9248,160
14714,76
16834,38
17022,157
1396,185
6832,166
5416,168
11048,165
14581,97
17558,189
15337,135
15803,107
18526,121
11523,3
7796,4
18836,46
4707,74
19893,56
19324,193
3608,194
11920,129
11775,9
17752,64
9097,179
14208,37
5051,177
1365,179
9943,22
15127,196
19249,147
15645,68
8932,142
5879,153
11466,26
10743,92
1874,50
19343,124
16297,158
5755,189
12382,148
13465,163
17430,23
2210,186
1091,43
1156,200
3570,111
101,137
18908,5
6896,28
7635,102
16052,9
4408,111
11785,20
14829,199
2299,104
1884,41
1575,3
14373,123
11791,31
16576,69
13253,93
6644,47
6224,100
1094,64
5438,173
12428,37
15483,163
18089,89
15958,131
6827,155
4570,8
6521,78
6983,92
18048,32
4074,65
5133,65
16803,85
12641,25
11447,174
7016,22
10366,119
13530,131
10155,148
2439,49
7087,14
12331,181
7543,73
6670,140
14944,70
12525,23
4642,166
6949,114
10821,75
5057,139
1187,188
9976,23
13278,152
12155,127
1507,90
11131,66
12110,86
13235,168
13030,113
9036,146
18617,137
13882,49
2236,58
18242,43
11120,131
16974,14
15684,5
4394,57
2667,59
2809,11
6380,89
19688,98
2034,84
18104,97
7654,161
18458,70
19938,175
5402,15
4021,104
6914,157
17263,21
14974,71
5157,86
9722,184
11553,117
5273,133
12246,159
12121,200
5939,25
14180,101
7222,81
19548,145
14825,16
6619,96
18336,128
17352,13
11328,58
16525,106
4678,4
8722,69
4211,138
16874,69
3073,63
14518,181
14788,15
4111,98
13972,26
2673,117
18569,143
882,195
14710,110
3353,189
4713,199
14438,129
5790,135
2863,35
13933,10
16548,153
13346,18
7277,160
6425,57
13167,57
19338,144
7184,196
11641,33
2505,191
18846,31
584,55
4935,128
2247,132
5984,190
14102,142
12298,53
9076,122
8788,168
1756,82
18742,152
3152,36
3461,133
426,106
18079,91
12927,97
1727,74
6870,3
17636,91
237,192
18425,116
13552,133
1388,25
12865,197
10342,94
7017,180
14930,78
2484,144
291,177
7085,194
7933,58
7441,121
4890,59
14730,130
1576,38
12488,9
19374,154
5326,50
9211,161
17820,175
3594,92
8737,190
17753,120
9815,53
18990,4
6242,196
14743,153
9091,37
13679,26
12484,15
2586,86
4775,189
19806,92
1100,157
19085,172
13622,26
4720,43
11056,163
6417,65
6268,132
11483,79
18605,128
106,71
4641,93
7795,95
9700,181
12221,98
10381,18
17289,105
14853,40
5087,102
13182,111
9214,84
15708,108
4496,12
5701,95
2979,87
15372,179
19165,73
120,36
14277,72
3303,2
18117,103
3182,73
5612,110
9770,99
10777,100
5970,23
12066,105
2411,180
16284,112
3049,191
5236,75
9505,121
5137,111
9715,132
16583,22
6379,126
1627,163
9509,72
9047,80
13157,111
11937,86
12931,155
17578,33
5224,94
612,4
3809,61
17409,69
10866,72
9254,80
3669,23
11827,68
14425,115
8102,39
18586,180
316,44
4320,15
9080,152
5997,161
15483,52
16338,183
485,118
1022,59
17125,20
16563,186
6229,120
18629,180
251,8
7458,86
9704,79
11264,76
18387,45
1553,37
9391,153
4124,183
15757,41
5407,73
330,9
11070,147
4036,173
16549,106
17641,192
8765,10
1042,40
15128,100
8571,105
16805,144
17029,166
16575,142
15255,144
16861,65
19230,32
6019,148
7066,73
6379,198
742,183
14405,33
15855,101
10536,104
5149,22
14599,155
15219,3
19012,16
7847,4
4084,186
2750,77
3966,17
16242,139
19097,89
2320,168
16263,109
18495,59
73,10
15916,9
14468,105
10711,45
3558,34
14738,34
8683,82
6096,179
18463,148
11957,198
19703,41
3620,18
8541,106
7503,173
3257,37
18463,59
5424,50
2332,69
11444,46
18781,150
